USER_ID,ITEM_ID,TIMESTAMP
3558d126-6cd7-4107-983e-d27f60d421ce,1dde49ac-0604-43e9-897e-32cda41d0a9d,1618187554001
06ab53f0-ea47-4adf-88e3-1bfb60970fce,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618576146439
7ba2255e-26aa-4b6a-8129-f3456a783100,7dd0e563-9910-49f8-a990-af233aee97e0,1618823898519
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618289269673
055b9b0e-7bf0-4a7f-b68f-2fcf0459928b,91823378-8499-4d19-a803-db878f1deaae,1618312313357
055b9b0e-7bf0-4a7f-b68f-2fcf0459928b,ade3715a-0111-487c-be59-3813033e60d2,1618120394669
19c39fd1-7d8b-4892-a417-87ca0f0a89b4,901e4f6b-12a8-473f-958b-e5a14b792854,1618299083720
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618696342442
855531c8-0add-4a73-b759-162f662af3b4,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618319142775
c232f7df-0e66-4152-9096-a7df83f71f54,33e08f77-6289-4187-9ceb-88c484e2965d,1618571565132
3558d126-6cd7-4107-983e-d27f60d421ce,61db2a96-94c2-49bc-9a09-fd5d341d645d,1618434233278
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618376007742
7ba2255e-26aa-4b6a-8129-f3456a783100,61db2a96-94c2-49bc-9a09-fd5d341d645d,1619042760488
19c39fd1-7d8b-4892-a417-87ca0f0a89b4,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618364849591
c232f7df-0e66-4152-9096-a7df83f71f54,33e08f77-6289-4187-9ceb-88c484e2965d,1618410141143
9cebcaf2-0be1-45ab-9497-2315afdf8d4c,ade3715a-0111-487c-be59-3813033e60d2,1618018350983
f73f87d2-5a76-463c-8204-47f1d2c86fe8,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618785427742
a1752eb9-6d58-4c13-96bc-55466d2dfad1,5418a3ba-df46-479a-905f-f91348957b0f,1618946269785
b0844f19-24a3-4d2f-8e5f-d53e331469ab,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618487893925
3a6cbef8-abb9-48e8-a294-d3ae43827743,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618251512359
ede37973-f563-4a60-83e4-2a33e52b52d3,ade3715a-0111-487c-be59-3813033e60d2,1618606802904
855531c8-0add-4a73-b759-162f662af3b4,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618098201696
f0cdecd6-19ab-41b0-a8ce-29d345c52b0b,91823378-8499-4d19-a803-db878f1deaae,1617988424399
9cebcaf2-0be1-45ab-9497-2315afdf8d4c,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618382542504
f73f87d2-5a76-463c-8204-47f1d2c86fe8,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618992568279
f3805536-8fe7-44ce-b8a9-60561fe1d502,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618142952464
19c39fd1-7d8b-4892-a417-87ca0f0a89b4,ade3715a-0111-487c-be59-3813033e60d2,1618850730630
8763d571-e7fc-45e9-af52-943b6cecb598,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618930490383
510a2d52-9818-409d-9ac9-5e53cd1f8dfd,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618883340933
11167ffa-9afe-4caa-9b66-ae3219099b99,0812ef4e-6747-4ce3-b6c9-b44721380b28,1619070548831
510a2d52-9818-409d-9ac9-5e53cd1f8dfd,ade3715a-0111-487c-be59-3813033e60d2,1618443634147
3e13aca9-a4ce-4098-b1db-6f73917fea1d,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618490253726
f6b58700-f2c2-4481-b902-89a67af440fd,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618697247654
855531c8-0add-4a73-b759-162f662af3b4,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618455340212
5c5ccdfa-9a8d-467e-86b4-49c7ca8a0c66,ade3715a-0111-487c-be59-3813033e60d2,1618720214897
cbd1a65f-361e-445b-9756-6e44e52997ea,ade3715a-0111-487c-be59-3813033e60d2,1618524947725
f73f87d2-5a76-463c-8204-47f1d2c86fe8,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618486847085
cbd1a65f-361e-445b-9756-6e44e52997ea,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618570753408
fa0655b9-fc87-4905-9367-7622056d64b8,61db2a96-94c2-49bc-9a09-fd5d341d645d,1619005119894
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618199938513
4333dee4-1b30-489e-aa66-994989e856ff,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618187677801
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618039559830
19c39fd1-7d8b-4892-a417-87ca0f0a89b4,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618430573980
510a2d52-9818-409d-9ac9-5e53cd1f8dfd,f1ce3398-f570-45a8-a6c9-7d2426ece162,1619139489162
c232f7df-0e66-4152-9096-a7df83f71f54,7dd0e563-9910-49f8-a990-af233aee97e0,1618866664357
e10b102b-5d26-4b8d-bf60-53ea5d92edc8,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618542038254
19c39fd1-7d8b-4892-a417-87ca0f0a89b4,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618629669908
11167ffa-9afe-4caa-9b66-ae3219099b99,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618469749682
b0844f19-24a3-4d2f-8e5f-d53e331469ab,901e4f6b-12a8-473f-958b-e5a14b792854,1618606969985
8763d571-e7fc-45e9-af52-943b6cecb598,ade3715a-0111-487c-be59-3813033e60d2,1618193125128
4333dee4-1b30-489e-aa66-994989e856ff,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618935311280
1cc4ae2b-15dc-45cd-a214-f0c0850fd8bb,33e08f77-6289-4187-9ceb-88c484e2965d,1618640940582
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,4d961598-01c9-4155-b87d-2ae6b64eaa92,1619025786041
4333dee4-1b30-489e-aa66-994989e856ff,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618410428107
9cebcaf2-0be1-45ab-9497-2315afdf8d4c,901e4f6b-12a8-473f-958b-e5a14b792854,1619181713426
b04ca654-330e-4951-bfb8-cd8f3f3b5608,91823378-8499-4d19-a803-db878f1deaae,1618285085695
510a2d52-9818-409d-9ac9-5e53cd1f8dfd,91823378-8499-4d19-a803-db878f1deaae,1618869320717
e10b102b-5d26-4b8d-bf60-53ea5d92edc8,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618392463145
f6b58700-f2c2-4481-b902-89a67af440fd,4d961598-01c9-4155-b87d-2ae6b64eaa92,1619093424836
11167ffa-9afe-4caa-9b66-ae3219099b99,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618585222662
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618104491152
8763d571-e7fc-45e9-af52-943b6cecb598,ade3715a-0111-487c-be59-3813033e60d2,1618805539897
cbd1a65f-361e-445b-9756-6e44e52997ea,ade3715a-0111-487c-be59-3813033e60d2,1618770472173
ede37973-f563-4a60-83e4-2a33e52b52d3,901e4f6b-12a8-473f-958b-e5a14b792854,1618335123732
855531c8-0add-4a73-b759-162f662af3b4,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618457585478
cbd1a65f-361e-445b-9756-6e44e52997ea,ade3715a-0111-487c-be59-3813033e60d2,1618366277033
11167ffa-9afe-4caa-9b66-ae3219099b99,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618435784832
3e13aca9-a4ce-4098-b1db-6f73917fea1d,901e4f6b-12a8-473f-958b-e5a14b792854,1619026380307
fa0655b9-fc87-4905-9367-7622056d64b8,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618182798361
b0844f19-24a3-4d2f-8e5f-d53e331469ab,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618471241007
65ec28b7-5c5c-4c9c-87ea-eff7cbc416bf,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618255805258
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,ade3715a-0111-487c-be59-3813033e60d2,1618558794059
400a2714-7eb6-4262-802b-7882a001822d,0812ef4e-6747-4ce3-b6c9-b44721380b28,1619179898001
c232f7df-0e66-4152-9096-a7df83f71f54,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618267005986
3a6cbef8-abb9-48e8-a294-d3ae43827743,91823378-8499-4d19-a803-db878f1deaae,1618815217002
400a2714-7eb6-4262-802b-7882a001822d,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618243137210
3558d126-6cd7-4107-983e-d27f60d421ce,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618125202917
8763d571-e7fc-45e9-af52-943b6cecb598,91823378-8499-4d19-a803-db878f1deaae,1619106812069
c232f7df-0e66-4152-9096-a7df83f71f54,07d0c52d-9f2b-4048-961e-37a9159a70ba,1618892281045
f3805536-8fe7-44ce-b8a9-60561fe1d502,901e4f6b-12a8-473f-958b-e5a14b792854,1618163297596
cbd1a65f-361e-445b-9756-6e44e52997ea,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618232054354
fa0655b9-fc87-4905-9367-7622056d64b8,1dde49ac-0604-43e9-897e-32cda41d0a9d,1618430445626
4333dee4-1b30-489e-aa66-994989e856ff,ade3715a-0111-487c-be59-3813033e60d2,1619109318518
055b9b0e-7bf0-4a7f-b68f-2fcf0459928b,901e4f6b-12a8-473f-958b-e5a14b792854,1618386469842
5c5ccdfa-9a8d-467e-86b4-49c7ca8a0c66,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618321673902
400a2714-7eb6-4262-802b-7882a001822d,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618303028970
510a2d52-9818-409d-9ac9-5e53cd1f8dfd,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618652098204
5c5ccdfa-9a8d-467e-86b4-49c7ca8a0c66,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618053002711
b04ca654-330e-4951-bfb8-cd8f3f3b5608,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618716733139
b00081db-9572-4029-8582-c2519038c8a4,0812ef4e-6747-4ce3-b6c9-b44721380b28,1619103067314
400a2714-7eb6-4262-802b-7882a001822d,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618813121776
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,91823378-8499-4d19-a803-db878f1deaae,1618065376891
a1752eb9-6d58-4c13-96bc-55466d2dfad1,7dd0e563-9910-49f8-a990-af233aee97e0,1618893092828
8763d571-e7fc-45e9-af52-943b6cecb598,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618931995493
11167ffa-9afe-4caa-9b66-ae3219099b99,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618290793052
055b9b0e-7bf0-4a7f-b68f-2fcf0459928b,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618267092826
c232f7df-0e66-4152-9096-a7df83f71f54,1dde49ac-0604-43e9-897e-32cda41d0a9d,1618809369295
7ba2255e-26aa-4b6a-8129-f3456a783100,5418a3ba-df46-479a-905f-f91348957b0f,1618321467090
fa0655b9-fc87-4905-9367-7622056d64b8,7dd0e563-9910-49f8-a990-af233aee97e0,1618695557492
a1752eb9-6d58-4c13-96bc-55466d2dfad1,33e08f77-6289-4187-9ceb-88c484e2965d,1619148734969
e10b102b-5d26-4b8d-bf60-53ea5d92edc8,901e4f6b-12a8-473f-958b-e5a14b792854,1618708794905
510a2d52-9818-409d-9ac9-5e53cd1f8dfd,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618172796726
1cc4ae2b-15dc-45cd-a214-f0c0850fd8bb,61db2a96-94c2-49bc-9a09-fd5d341d645d,1618706044966
65ec28b7-5c5c-4c9c-87ea-eff7cbc416bf,ade3715a-0111-487c-be59-3813033e60d2,1618055265243
f73f87d2-5a76-463c-8204-47f1d2c86fe8,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618352183206
cbd1a65f-361e-445b-9756-6e44e52997ea,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618306573331
b00081db-9572-4029-8582-c2519038c8a4,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618396654176
3558d126-6cd7-4107-983e-d27f60d421ce,7dd0e563-9910-49f8-a990-af233aee97e0,1618686089048
cbd1a65f-361e-445b-9756-6e44e52997ea,ade3715a-0111-487c-be59-3813033e60d2,1618359186969
19c39fd1-7d8b-4892-a417-87ca0f0a89b4,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618029584998
b0844f19-24a3-4d2f-8e5f-d53e331469ab,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618598592374
c232f7df-0e66-4152-9096-a7df83f71f54,33e08f77-6289-4187-9ceb-88c484e2965d,1618584444289
3e13aca9-a4ce-4098-b1db-6f73917fea1d,901e4f6b-12a8-473f-958b-e5a14b792854,1618133818911
5c5ccdfa-9a8d-467e-86b4-49c7ca8a0c66,0812ef4e-6747-4ce3-b6c9-b44721380b28,1619049863157
a1752eb9-6d58-4c13-96bc-55466d2dfad1,1dde49ac-0604-43e9-897e-32cda41d0a9d,1618248915976
b00081db-9572-4029-8582-c2519038c8a4,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618031305697
b00081db-9572-4029-8582-c2519038c8a4,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618080722511
cbd1a65f-361e-445b-9756-6e44e52997ea,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618490755752
f0cdecd6-19ab-41b0-a8ce-29d345c52b0b,91823378-8499-4d19-a803-db878f1deaae,1618674705914
3a6cbef8-abb9-48e8-a294-d3ae43827743,901e4f6b-12a8-473f-958b-e5a14b792854,1618956106422
11167ffa-9afe-4caa-9b66-ae3219099b99,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618062548921
11167ffa-9afe-4caa-9b66-ae3219099b99,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618671166274
8763d571-e7fc-45e9-af52-943b6cecb598,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618838507282
f6b58700-f2c2-4481-b902-89a67af440fd,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618558653798
3e13aca9-a4ce-4098-b1db-6f73917fea1d,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618644479466
fa0655b9-fc87-4905-9367-7622056d64b8,1dde49ac-0604-43e9-897e-32cda41d0a9d,1619094481760
3e13aca9-a4ce-4098-b1db-6f73917fea1d,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618064857986
1cc4ae2b-15dc-45cd-a214-f0c0850fd8bb,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618405665221
9cebcaf2-0be1-45ab-9497-2315afdf8d4c,901e4f6b-12a8-473f-958b-e5a14b792854,1618701110923
a1752eb9-6d58-4c13-96bc-55466d2dfad1,7dd0e563-9910-49f8-a990-af233aee97e0,1618578027424
7ba2255e-26aa-4b6a-8129-f3456a783100,07d0c52d-9f2b-4048-961e-37a9159a70ba,1618661247447
a1752eb9-6d58-4c13-96bc-55466d2dfad1,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618758258551
b00081db-9572-4029-8582-c2519038c8a4,ade3715a-0111-487c-be59-3813033e60d2,1618643189077
055b9b0e-7bf0-4a7f-b68f-2fcf0459928b,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618473051667
510a2d52-9818-409d-9ac9-5e53cd1f8dfd,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618328905381
3558d126-6cd7-4107-983e-d27f60d421ce,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618804922750
8763d571-e7fc-45e9-af52-943b6cecb598,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618011442917
b00081db-9572-4029-8582-c2519038c8a4,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618004130232
7ba2255e-26aa-4b6a-8129-f3456a783100,61db2a96-94c2-49bc-9a09-fd5d341d645d,1618694645178
055b9b0e-7bf0-4a7f-b68f-2fcf0459928b,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618591313809
b0844f19-24a3-4d2f-8e5f-d53e331469ab,901e4f6b-12a8-473f-958b-e5a14b792854,1618989188840
cbd1a65f-361e-445b-9756-6e44e52997ea,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618588219615
7ba2255e-26aa-4b6a-8129-f3456a783100,33e08f77-6289-4187-9ceb-88c484e2965d,1618492554906
855531c8-0add-4a73-b759-162f662af3b4,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618336956378
b00081db-9572-4029-8582-c2519038c8a4,ade3715a-0111-487c-be59-3813033e60d2,1618583227563
5c5ccdfa-9a8d-467e-86b4-49c7ca8a0c66,91823378-8499-4d19-a803-db878f1deaae,1618538596323
4333dee4-1b30-489e-aa66-994989e856ff,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1619144773093
f3805536-8fe7-44ce-b8a9-60561fe1d502,ade3715a-0111-487c-be59-3813033e60d2,1618845489390
b0844f19-24a3-4d2f-8e5f-d53e331469ab,91823378-8499-4d19-a803-db878f1deaae,1618196808007
855531c8-0add-4a73-b759-162f662af3b4,901e4f6b-12a8-473f-958b-e5a14b792854,1618717360336
f3805536-8fe7-44ce-b8a9-60561fe1d502,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618206889066
1cc4ae2b-15dc-45cd-a214-f0c0850fd8bb,33e08f77-6289-4187-9ceb-88c484e2965d,1618471091757
9cebcaf2-0be1-45ab-9497-2315afdf8d4c,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618075058056
7ba2255e-26aa-4b6a-8129-f3456a783100,1dde49ac-0604-43e9-897e-32cda41d0a9d,1619070481962
06ab53f0-ea47-4adf-88e3-1bfb60970fce,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618415469160
a1752eb9-6d58-4c13-96bc-55466d2dfad1,1dde49ac-0604-43e9-897e-32cda41d0a9d,1618258670000
cbd1a65f-361e-445b-9756-6e44e52997ea,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618765978452
3558d126-6cd7-4107-983e-d27f60d421ce,07d0c52d-9f2b-4048-961e-37a9159a70ba,1618770625411
06ab53f0-ea47-4adf-88e3-1bfb60970fce,ade3715a-0111-487c-be59-3813033e60d2,1618536356388
510a2d52-9818-409d-9ac9-5e53cd1f8dfd,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618119619132
5c5ccdfa-9a8d-467e-86b4-49c7ca8a0c66,ade3715a-0111-487c-be59-3813033e60d2,1618775669017
5c5ccdfa-9a8d-467e-86b4-49c7ca8a0c66,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618008788250
400a2714-7eb6-4262-802b-7882a001822d,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618137229992
b00081db-9572-4029-8582-c2519038c8a4,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618520487896
f3805536-8fe7-44ce-b8a9-60561fe1d502,901e4f6b-12a8-473f-958b-e5a14b792854,1618501633126
c232f7df-0e66-4152-9096-a7df83f71f54,1dde49ac-0604-43e9-897e-32cda41d0a9d,1619119616887
3a6cbef8-abb9-48e8-a294-d3ae43827743,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618401383902
8763d571-e7fc-45e9-af52-943b6cecb598,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618761879147
3e13aca9-a4ce-4098-b1db-6f73917fea1d,91823378-8499-4d19-a803-db878f1deaae,1618844767529
c232f7df-0e66-4152-9096-a7df83f71f54,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1619129774929
f0cdecd6-19ab-41b0-a8ce-29d345c52b0b,ade3715a-0111-487c-be59-3813033e60d2,1618350042395
400a2714-7eb6-4262-802b-7882a001822d,ade3715a-0111-487c-be59-3813033e60d2,1618515043477
3558d126-6cd7-4107-983e-d27f60d421ce,5418a3ba-df46-479a-905f-f91348957b0f,1618072290038
06ab53f0-ea47-4adf-88e3-1bfb60970fce,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618656564627
855531c8-0add-4a73-b759-162f662af3b4,91823378-8499-4d19-a803-db878f1deaae,1619128670350
1cc4ae2b-15dc-45cd-a214-f0c0850fd8bb,5418a3ba-df46-479a-905f-f91348957b0f,1619042427296
f6b58700-f2c2-4481-b902-89a67af440fd,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618447061256
400a2714-7eb6-4262-802b-7882a001822d,91823378-8499-4d19-a803-db878f1deaae,1618398577819
f0cdecd6-19ab-41b0-a8ce-29d345c52b0b,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618585578339
3e13aca9-a4ce-4098-b1db-6f73917fea1d,901e4f6b-12a8-473f-958b-e5a14b792854,1618005242614
510a2d52-9818-409d-9ac9-5e53cd1f8dfd,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618213197990
06ab53f0-ea47-4adf-88e3-1bfb60970fce,901e4f6b-12a8-473f-958b-e5a14b792854,1618643014931
9cebcaf2-0be1-45ab-9497-2315afdf8d4c,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618442750304
a1752eb9-6d58-4c13-96bc-55466d2dfad1,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618022926575
cbd1a65f-361e-445b-9756-6e44e52997ea,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618521182643
5c5ccdfa-9a8d-467e-86b4-49c7ca8a0c66,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618611230504
cbd1a65f-361e-445b-9756-6e44e52997ea,0812ef4e-6747-4ce3-b6c9-b44721380b28,1619088582805
f73f87d2-5a76-463c-8204-47f1d2c86fe8,ade3715a-0111-487c-be59-3813033e60d2,1618857800417
9cebcaf2-0be1-45ab-9497-2315afdf8d4c,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618630760004
f6b58700-f2c2-4481-b902-89a67af440fd,901e4f6b-12a8-473f-958b-e5a14b792854,1619038767232
a1752eb9-6d58-4c13-96bc-55466d2dfad1,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618185860981
f3805536-8fe7-44ce-b8a9-60561fe1d502,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618971443480
855531c8-0add-4a73-b759-162f662af3b4,f1ce3398-f570-45a8-a6c9-7d2426ece162,1619107073728
b0844f19-24a3-4d2f-8e5f-d53e331469ab,901e4f6b-12a8-473f-958b-e5a14b792854,1618918695975
b04ca654-330e-4951-bfb8-cd8f3f3b5608,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618971589033
055b9b0e-7bf0-4a7f-b68f-2fcf0459928b,ade3715a-0111-487c-be59-3813033e60d2,1618322943622
3e13aca9-a4ce-4098-b1db-6f73917fea1d,f1ce3398-f570-45a8-a6c9-7d2426ece162,1619084468464
7ba2255e-26aa-4b6a-8129-f3456a783100,1dde49ac-0604-43e9-897e-32cda41d0a9d,1618525367763
65ec28b7-5c5c-4c9c-87ea-eff7cbc416bf,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1619140038214
