USER_ID,ITEM_ID,TIMESTAMP
f3805536-8fe7-44ce-b8a9-60561fe1d502,901e4f6b-12a8-473f-958b-e5a14b792854,1618324171177
1cc4ae2b-15dc-45cd-a214-f0c0850fd8bb,07d0c52d-9f2b-4048-961e-37a9159a70ba,1618055172902
b00081db-9572-4029-8582-c2519038c8a4,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618248541879
ede37973-f563-4a60-83e4-2a33e52b52d3,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618323168446
b04ca654-330e-4951-bfb8-cd8f3f3b5608,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618994504942
4333dee4-1b30-489e-aa66-994989e856ff,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618830907996
c232f7df-0e66-4152-9096-a7df83f71f54,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618925730255
055b9b0e-7bf0-4a7f-b68f-2fcf0459928b,91823378-8499-4d19-a803-db878f1deaae,1618174746980
3558d126-6cd7-4107-983e-d27f60d421ce,1dde49ac-0604-43e9-897e-32cda41d0a9d,1618634599187
19c39fd1-7d8b-4892-a417-87ca0f0a89b4,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618627528989
5c5ccdfa-9a8d-467e-86b4-49c7ca8a0c66,ade3715a-0111-487c-be59-3813033e60d2,1618712350126
f3805536-8fe7-44ce-b8a9-60561fe1d502,901e4f6b-12a8-473f-958b-e5a14b792854,1619027896268
cbd1a65f-361e-445b-9756-6e44e52997ea,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618004514988
b04ca654-330e-4951-bfb8-cd8f3f3b5608,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618182015510
a1752eb9-6d58-4c13-96bc-55466d2dfad1,33e08f77-6289-4187-9ceb-88c484e2965d,1618969955444
f6b58700-f2c2-4481-b902-89a67af440fd,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618309582691
3e13aca9-a4ce-4098-b1db-6f73917fea1d,901e4f6b-12a8-473f-958b-e5a14b792854,1618830180089
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618019248842
8763d571-e7fc-45e9-af52-943b6cecb598,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618561759226
5c5ccdfa-9a8d-467e-86b4-49c7ca8a0c66,901e4f6b-12a8-473f-958b-e5a14b792854,1618271951333
5c5ccdfa-9a8d-467e-86b4-49c7ca8a0c66,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618118943640
ede37973-f563-4a60-83e4-2a33e52b52d3,f1ce3398-f570-45a8-a6c9-7d2426ece162,1619093417609
4333dee4-1b30-489e-aa66-994989e856ff,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618671032418
1cc4ae2b-15dc-45cd-a214-f0c0850fd8bb,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618377696976
5c5ccdfa-9a8d-467e-86b4-49c7ca8a0c66,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618350707228
510a2d52-9818-409d-9ac9-5e53cd1f8dfd,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618116743955
1cc4ae2b-15dc-45cd-a214-f0c0850fd8bb,5418a3ba-df46-479a-905f-f91348957b0f,1619157865180
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,901e4f6b-12a8-473f-958b-e5a14b792854,1618750670228
b04ca654-330e-4951-bfb8-cd8f3f3b5608,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618214429117
855531c8-0add-4a73-b759-162f662af3b4,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618656903935
11167ffa-9afe-4caa-9b66-ae3219099b99,0812ef4e-6747-4ce3-b6c9-b44721380b28,1619042719763
b00081db-9572-4029-8582-c2519038c8a4,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618510174807
3558d126-6cd7-4107-983e-d27f60d421ce,1dde49ac-0604-43e9-897e-32cda41d0a9d,1618789638897
855531c8-0add-4a73-b759-162f662af3b4,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618561854835
06ab53f0-ea47-4adf-88e3-1bfb60970fce,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618096151280
65ec28b7-5c5c-4c9c-87ea-eff7cbc416bf,ade3715a-0111-487c-be59-3813033e60d2,1618142789893
400a2714-7eb6-4262-802b-7882a001822d,0812ef4e-6747-4ce3-b6c9-b44721380b28,1619039805588
9cebcaf2-0be1-45ab-9497-2315afdf8d4c,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618958070819
9cebcaf2-0be1-45ab-9497-2315afdf8d4c,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618199130825
7ba2255e-26aa-4b6a-8129-f3456a783100,33e08f77-6289-4187-9ceb-88c484e2965d,1618238422552
510a2d52-9818-409d-9ac9-5e53cd1f8dfd,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618905210216
3a6cbef8-abb9-48e8-a294-d3ae43827743,901e4f6b-12a8-473f-958b-e5a14b792854,1618147808674
f73f87d2-5a76-463c-8204-47f1d2c86fe8,91823378-8499-4d19-a803-db878f1deaae,1619033153000
b04ca654-330e-4951-bfb8-cd8f3f3b5608,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618080183669
fa0655b9-fc87-4905-9367-7622056d64b8,5418a3ba-df46-479a-905f-f91348957b0f,1618851075465
b04ca654-330e-4951-bfb8-cd8f3f3b5608,901e4f6b-12a8-473f-958b-e5a14b792854,1618343112884
400a2714-7eb6-4262-802b-7882a001822d,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618986818004
510a2d52-9818-409d-9ac9-5e53cd1f8dfd,901e4f6b-12a8-473f-958b-e5a14b792854,1617994360973
055b9b0e-7bf0-4a7f-b68f-2fcf0459928b,901e4f6b-12a8-473f-958b-e5a14b792854,1619035697659
e10b102b-5d26-4b8d-bf60-53ea5d92edc8,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618933698749
a1752eb9-6d58-4c13-96bc-55466d2dfad1,7dd0e563-9910-49f8-a990-af233aee97e0,1618213504632
400a2714-7eb6-4262-802b-7882a001822d,f1ce3398-f570-45a8-a6c9-7d2426ece162,1619047995200
f0cdecd6-19ab-41b0-a8ce-29d345c52b0b,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1619152767979
f0cdecd6-19ab-41b0-a8ce-29d345c52b0b,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618798883504
b04ca654-330e-4951-bfb8-cd8f3f3b5608,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1619190082612
400a2714-7eb6-4262-802b-7882a001822d,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618414912664
855531c8-0add-4a73-b759-162f662af3b4,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618183423767
19c39fd1-7d8b-4892-a417-87ca0f0a89b4,901e4f6b-12a8-473f-958b-e5a14b792854,1618568093414
f3805536-8fe7-44ce-b8a9-60561fe1d502,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618175348731
ede37973-f563-4a60-83e4-2a33e52b52d3,91823378-8499-4d19-a803-db878f1deaae,1618823521473
855531c8-0add-4a73-b759-162f662af3b4,91823378-8499-4d19-a803-db878f1deaae,1618335252659
65ec28b7-5c5c-4c9c-87ea-eff7cbc416bf,91823378-8499-4d19-a803-db878f1deaae,1619059011130
11167ffa-9afe-4caa-9b66-ae3219099b99,901e4f6b-12a8-473f-958b-e5a14b792854,1618918207080
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,901e4f6b-12a8-473f-958b-e5a14b792854,1619095609054
1cc4ae2b-15dc-45cd-a214-f0c0850fd8bb,1dde49ac-0604-43e9-897e-32cda41d0a9d,1618643713178
b00081db-9572-4029-8582-c2519038c8a4,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618794861895
06ab53f0-ea47-4adf-88e3-1bfb60970fce,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618832401375
400a2714-7eb6-4262-802b-7882a001822d,91823378-8499-4d19-a803-db878f1deaae,1618740112818
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618415788231
06ab53f0-ea47-4adf-88e3-1bfb60970fce,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618534427506
e10b102b-5d26-4b8d-bf60-53ea5d92edc8,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618013266558
65ec28b7-5c5c-4c9c-87ea-eff7cbc416bf,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618114695748
3558d126-6cd7-4107-983e-d27f60d421ce,5418a3ba-df46-479a-905f-f91348957b0f,1618493203691
8763d571-e7fc-45e9-af52-943b6cecb598,901e4f6b-12a8-473f-958b-e5a14b792854,1618037128565
cbd1a65f-361e-445b-9756-6e44e52997ea,901e4f6b-12a8-473f-958b-e5a14b792854,1618246674031
c232f7df-0e66-4152-9096-a7df83f71f54,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618405290449
b00081db-9572-4029-8582-c2519038c8a4,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618684236472
11167ffa-9afe-4caa-9b66-ae3219099b99,91823378-8499-4d19-a803-db878f1deaae,1619006653685
4333dee4-1b30-489e-aa66-994989e856ff,4d961598-01c9-4155-b87d-2ae6b64eaa92,1619062092289
fa0655b9-fc87-4905-9367-7622056d64b8,61db2a96-94c2-49bc-9a09-fd5d341d645d,1619187950489
65ec28b7-5c5c-4c9c-87ea-eff7cbc416bf,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618103740074
fa0655b9-fc87-4905-9367-7622056d64b8,33e08f77-6289-4187-9ceb-88c484e2965d,1618682277400
1cc4ae2b-15dc-45cd-a214-f0c0850fd8bb,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618263367849
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618537828968
06ab53f0-ea47-4adf-88e3-1bfb60970fce,f1ce3398-f570-45a8-a6c9-7d2426ece162,1619116332756
ede37973-f563-4a60-83e4-2a33e52b52d3,ade3715a-0111-487c-be59-3813033e60d2,1619131841002
fa0655b9-fc87-4905-9367-7622056d64b8,61db2a96-94c2-49bc-9a09-fd5d341d645d,1618194134870
b04ca654-330e-4951-bfb8-cd8f3f3b5608,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618875860209
06ab53f0-ea47-4adf-88e3-1bfb60970fce,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618521587331
c232f7df-0e66-4152-9096-a7df83f71f54,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618766158403
3e13aca9-a4ce-4098-b1db-6f73917fea1d,901e4f6b-12a8-473f-958b-e5a14b792854,1618343200784
3558d126-6cd7-4107-983e-d27f60d421ce,61db2a96-94c2-49bc-9a09-fd5d341d645d,1618733743321
e10b102b-5d26-4b8d-bf60-53ea5d92edc8,0812ef4e-6747-4ce3-b6c9-b44721380b28,1619157640534
b00081db-9572-4029-8582-c2519038c8a4,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618763598146
3a6cbef8-abb9-48e8-a294-d3ae43827743,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618279625490
f6b58700-f2c2-4481-b902-89a67af440fd,901e4f6b-12a8-473f-958b-e5a14b792854,1618746914849
f0cdecd6-19ab-41b0-a8ce-29d345c52b0b,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618457555970
3e13aca9-a4ce-4098-b1db-6f73917fea1d,91823378-8499-4d19-a803-db878f1deaae,1618696688953
cbd1a65f-361e-445b-9756-6e44e52997ea,ade3715a-0111-487c-be59-3813033e60d2,1618441198503
11167ffa-9afe-4caa-9b66-ae3219099b99,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618611229078
ede37973-f563-4a60-83e4-2a33e52b52d3,901e4f6b-12a8-473f-958b-e5a14b792854,1618125607562
5c5ccdfa-9a8d-467e-86b4-49c7ca8a0c66,0812ef4e-6747-4ce3-b6c9-b44721380b28,1619145532060
855531c8-0add-4a73-b759-162f662af3b4,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618135297404
a1752eb9-6d58-4c13-96bc-55466d2dfad1,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618847453041
19c39fd1-7d8b-4892-a417-87ca0f0a89b4,ade3715a-0111-487c-be59-3813033e60d2,1618770276235
b00081db-9572-4029-8582-c2519038c8a4,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618048235777
a1752eb9-6d58-4c13-96bc-55466d2dfad1,61db2a96-94c2-49bc-9a09-fd5d341d645d,1618066813619
06ab53f0-ea47-4adf-88e3-1bfb60970fce,ade3715a-0111-487c-be59-3813033e60d2,1617988182063
7ba2255e-26aa-4b6a-8129-f3456a783100,33e08f77-6289-4187-9ceb-88c484e2965d,1618079337414
65ec28b7-5c5c-4c9c-87ea-eff7cbc416bf,ade3715a-0111-487c-be59-3813033e60d2,1618585879516
400a2714-7eb6-4262-802b-7882a001822d,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618595890797
3a6cbef8-abb9-48e8-a294-d3ae43827743,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618618206724
06ab53f0-ea47-4adf-88e3-1bfb60970fce,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618100394428
855531c8-0add-4a73-b759-162f662af3b4,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618108913605
9cebcaf2-0be1-45ab-9497-2315afdf8d4c,ade3715a-0111-487c-be59-3813033e60d2,1619157310673
3558d126-6cd7-4107-983e-d27f60d421ce,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618533383843
8763d571-e7fc-45e9-af52-943b6cecb598,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618189186832
b00081db-9572-4029-8582-c2519038c8a4,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618677788400
5c5ccdfa-9a8d-467e-86b4-49c7ca8a0c66,ade3715a-0111-487c-be59-3813033e60d2,1618889569482
f73f87d2-5a76-463c-8204-47f1d2c86fe8,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618889504617
855531c8-0add-4a73-b759-162f662af3b4,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618650780814
06ab53f0-ea47-4adf-88e3-1bfb60970fce,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618349966210
4333dee4-1b30-489e-aa66-994989e856ff,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618790931672
510a2d52-9818-409d-9ac9-5e53cd1f8dfd,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618757369757
65ec28b7-5c5c-4c9c-87ea-eff7cbc416bf,4d961598-01c9-4155-b87d-2ae6b64eaa92,1619065798325
b04ca654-330e-4951-bfb8-cd8f3f3b5608,4d961598-01c9-4155-b87d-2ae6b64eaa92,1619014056172
f6b58700-f2c2-4481-b902-89a67af440fd,ade3715a-0111-487c-be59-3813033e60d2,1618738550024
1cc4ae2b-15dc-45cd-a214-f0c0850fd8bb,7dd0e563-9910-49f8-a990-af233aee97e0,1618696220927
8763d571-e7fc-45e9-af52-943b6cecb598,ade3715a-0111-487c-be59-3813033e60d2,1618679344436
a1752eb9-6d58-4c13-96bc-55466d2dfad1,61db2a96-94c2-49bc-9a09-fd5d341d645d,1618255222081
b00081db-9572-4029-8582-c2519038c8a4,91823378-8499-4d19-a803-db878f1deaae,1618360523826
a1752eb9-6d58-4c13-96bc-55466d2dfad1,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618027512022
b04ca654-330e-4951-bfb8-cd8f3f3b5608,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618020311667
b00081db-9572-4029-8582-c2519038c8a4,901e4f6b-12a8-473f-958b-e5a14b792854,1618744777052
f3805536-8fe7-44ce-b8a9-60561fe1d502,91823378-8499-4d19-a803-db878f1deaae,1619105343721
3a6cbef8-abb9-48e8-a294-d3ae43827743,91823378-8499-4d19-a803-db878f1deaae,1618163161045
f73f87d2-5a76-463c-8204-47f1d2c86fe8,91823378-8499-4d19-a803-db878f1deaae,1618262441250
855531c8-0add-4a73-b759-162f662af3b4,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618256208235
b04ca654-330e-4951-bfb8-cd8f3f3b5608,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1619030578161
a1752eb9-6d58-4c13-96bc-55466d2dfad1,33e08f77-6289-4187-9ceb-88c484e2965d,1618716406674
f3805536-8fe7-44ce-b8a9-60561fe1d502,901e4f6b-12a8-473f-958b-e5a14b792854,1618074942607
855531c8-0add-4a73-b759-162f662af3b4,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618395216067
f0cdecd6-19ab-41b0-a8ce-29d345c52b0b,ade3715a-0111-487c-be59-3813033e60d2,1618952472516
f73f87d2-5a76-463c-8204-47f1d2c86fe8,91823378-8499-4d19-a803-db878f1deaae,1619089701283
b00081db-9572-4029-8582-c2519038c8a4,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618808638648
b0844f19-24a3-4d2f-8e5f-d53e331469ab,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618756496781
f3805536-8fe7-44ce-b8a9-60561fe1d502,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1619141274954
65ec28b7-5c5c-4c9c-87ea-eff7cbc416bf,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618100086766
65ec28b7-5c5c-4c9c-87ea-eff7cbc416bf,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618828737289
f0cdecd6-19ab-41b0-a8ce-29d345c52b0b,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618883935465
400a2714-7eb6-4262-802b-7882a001822d,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618949268141
3e13aca9-a4ce-4098-b1db-6f73917fea1d,ade3715a-0111-487c-be59-3813033e60d2,1618051705370
f73f87d2-5a76-463c-8204-47f1d2c86fe8,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618358980567
65ec28b7-5c5c-4c9c-87ea-eff7cbc416bf,4d961598-01c9-4155-b87d-2ae6b64eaa92,1619100065287
f3805536-8fe7-44ce-b8a9-60561fe1d502,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618022719601
400a2714-7eb6-4262-802b-7882a001822d,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618591750196
9cebcaf2-0be1-45ab-9497-2315afdf8d4c,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618426568104
f3805536-8fe7-44ce-b8a9-60561fe1d502,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618974470012
06ab53f0-ea47-4adf-88e3-1bfb60970fce,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618633931018
3a6cbef8-abb9-48e8-a294-d3ae43827743,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618212068545
855531c8-0add-4a73-b759-162f662af3b4,ade3715a-0111-487c-be59-3813033e60d2,1618875135087
e10b102b-5d26-4b8d-bf60-53ea5d92edc8,91823378-8499-4d19-a803-db878f1deaae,1618284029137
f0cdecd6-19ab-41b0-a8ce-29d345c52b0b,ade3715a-0111-487c-be59-3813033e60d2,1618178039735
4333dee4-1b30-489e-aa66-994989e856ff,91823378-8499-4d19-a803-db878f1deaae,1618071509007
855531c8-0add-4a73-b759-162f662af3b4,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618281433369
3a6cbef8-abb9-48e8-a294-d3ae43827743,91823378-8499-4d19-a803-db878f1deaae,1618133304763
19c39fd1-7d8b-4892-a417-87ca0f0a89b4,91823378-8499-4d19-a803-db878f1deaae,1618631073398
855531c8-0add-4a73-b759-162f662af3b4,91823378-8499-4d19-a803-db878f1deaae,1618303729257
9cebcaf2-0be1-45ab-9497-2315afdf8d4c,91823378-8499-4d19-a803-db878f1deaae,1618871522397
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618939371360
b0844f19-24a3-4d2f-8e5f-d53e331469ab,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618703205684
055b9b0e-7bf0-4a7f-b68f-2fcf0459928b,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618402658032
3a6cbef8-abb9-48e8-a294-d3ae43827743,901e4f6b-12a8-473f-958b-e5a14b792854,1618208729621
a1752eb9-6d58-4c13-96bc-55466d2dfad1,3004a5c4-c5e2-475a-b3b4-8c6f035c8b03,1618868691807
855531c8-0add-4a73-b759-162f662af3b4,ade3715a-0111-487c-be59-3813033e60d2,1618708215968
3558d126-6cd7-4107-983e-d27f60d421ce,7dd0e563-9910-49f8-a990-af233aee97e0,1618105726184
fa0655b9-fc87-4905-9367-7622056d64b8,1dde49ac-0604-43e9-897e-32cda41d0a9d,1618319319570
11167ffa-9afe-4caa-9b66-ae3219099b99,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618089631991
055b9b0e-7bf0-4a7f-b68f-2fcf0459928b,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618631612049
4333dee4-1b30-489e-aa66-994989e856ff,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1617986600988
cbd1a65f-361e-445b-9756-6e44e52997ea,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618582355474
3a6cbef8-abb9-48e8-a294-d3ae43827743,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618658182080
9cebcaf2-0be1-45ab-9497-2315afdf8d4c,91823378-8499-4d19-a803-db878f1deaae,1618652546026
11167ffa-9afe-4caa-9b66-ae3219099b99,f1ce3398-f570-45a8-a6c9-7d2426ece162,1618167865312
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618803944653
855531c8-0add-4a73-b759-162f662af3b4,ade3715a-0111-487c-be59-3813033e60d2,1618932690926
11167ffa-9afe-4caa-9b66-ae3219099b99,91823378-8499-4d19-a803-db878f1deaae,1618722568520
b0844f19-24a3-4d2f-8e5f-d53e331469ab,4d961598-01c9-4155-b87d-2ae6b64eaa92,1619134644602
400a2714-7eb6-4262-802b-7882a001822d,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618163405712
f0cdecd6-19ab-41b0-a8ce-29d345c52b0b,ade3715a-0111-487c-be59-3813033e60d2,1617988937503
855531c8-0add-4a73-b759-162f662af3b4,901e4f6b-12a8-473f-958b-e5a14b792854,1618856477860
855531c8-0add-4a73-b759-162f662af3b4,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618310681538
855531c8-0add-4a73-b759-162f662af3b4,94f8875c-de9c-4169-b2f6-b1e0d9342c5c,1618330012259
3558d126-6cd7-4107-983e-d27f60d421ce,07d0c52d-9f2b-4048-961e-37a9159a70ba,1619152585042
3558d126-6cd7-4107-983e-d27f60d421ce,1dde49ac-0604-43e9-897e-32cda41d0a9d,1618180707151
ede37973-f563-4a60-83e4-2a33e52b52d3,0812ef4e-6747-4ce3-b6c9-b44721380b28,1618039814192
cbd1a65f-361e-445b-9756-6e44e52997ea,4d961598-01c9-4155-b87d-2ae6b64eaa92,1618838357733
da843aab-2bfd-4c73-bc55-2b79d6d8d6d9,f1ce3398-f570-45a8-a6c9-7d2426ece162,1619079775500
4333dee4-1b30-489e-aa66-994989e856ff,ade3715a-0111-487c-be59-3813033e60d2,1618355025116
f3805536-8fe7-44ce-b8a9-60561fe1d502,99dba2a8-d01c-458a-9038-f4bcdb18fef1,1618994364245
